ID,Custom ID,Name,Date of Birth,Hometown,Current Position
1154,PER00001,Cụ Hồ Chí Minh,,,Chủ tịch nước
1155,PER00002,Ông Võ Nguyên Giáp,,,Phó Chủ tịch Hội đồng Bộ trưởng
1156,PER00003,Ông Trần Huy Liệu,,,Bộ trưởng  Bộ Tuyên truyền và Cổ động
1157,PER00004,Ông Chu Văn Tấn,,,Bộ trưởng  Bộ Quốc phòng
1158,PER00005,Ông Dương Đức Hiền,,,Bộ trưởng  Bộ Thanh niên
1159,PER00006,Ông Nguyễn Mạnh Hà,,,Bộ trưởng  Bộ Kinh tế quốc gia
1160,PER00007,Ông Nguyễn Văn Tố,,,Bộ trưởng  Bộ Cứu tế xã hội
1161,PER00008,Ông Vũ Trọng Khánh,,,Bộ trưởng  Bộ Tư pháp
1162,PER00009,Ông Phạm Ngọc Thạch,,,Bộ trưởng  Bộ Y tế
1163,PER00010,Ông Đào Trọng Kim,,,Bộ trưởng  Bộ Giao thông Công chính
1164,PER00011,Ông Lê Văn Hiến,,,"Bộ trưởng  không bộ, phụ trách Phó Chủ nhiệm Ủy ban Kế hoạch Nhà nước"
1165,PER00012,Ông Phạm Văn Đồng,,,Chủ tịch Hội đồng Bộ trưởng
1166,PER00013,Ông Vũ Đình Hoè,,,Bộ trưởng  Bộ Tư pháp
1167,PER00014,Ông Cù Huy Cận,,,Bộ trưởng phụ trách  Công tác Văn hoá Nghệ thuật tại Văn phòng Hội đồng Bộ trưởng (từ 9-1984)
1168,PER00015,Ông Nguyễn Văn Xuân,,,Bộ trưởng  không  Bộ
1169,PER00016,Ông Nguyễn Hải Thần,,,Phó Chủ tịch
1170,PER00017,Ông Nguyễn Tường Long,,,Bộ trưởng  Bộ Quốc dân Kinh tế
1171,PER00018,Ông Trương Đình Tri,,,"Bộ trưởng   Bộ Xã hội kiêm Y tế, Cứu tế và Lao động"
1172,PER00019,Ông Nguyễn Tường Tam,,,Bộ trưởng  Bộ Ngoại giao
1173,PER00020,Ông Huỳnh Thúc Kháng,,,Bộ trưởng  Bộ Nội vụ
1174,PER00021,Ông Chu Bá Phượng,,,Bộ trưởng  Bộ Cứu tế
1175,PER00022,Ông Phan Anh,,,Bộ trưởng  Bộ Ngoại thương
1176,PER00023,Ông Đặng Thai Mai,,,Bộ trưởng  Bộ Giáo dục
1177,PER00024,Ông Trần Đăng Khoa,,,Bộ trưởng  Bộ Giao thông
1178,PER00025,Ông Huỳnh Thiện Lộc (Từ 4-1946),,,Bộ trưởng  Bộ Canh nông
1179,PER00026,Ông Bồ Xuân Luật (Đến 4-1946),,,Bộ trưởng  Bộ Canh nông
1180,PER00027,Cố Vấn Vĩnh Thụy,,,Đoàn  Cố vấn tối cao
1181,PER00028,Ông Huỳnh Thúc Kháng (Đến 21-4-1947 Từ Trần),,,Bộ trưởng  Bộ Nội vụ
1182,PER00029,Ông Phan Kế Toại (Từ 11-1947),,,Quyền Bộ trưởng  Bộ Nội vụ
1183,PER00030,Cụ Hồ Chí Minh (Đến 1947),,,Bộ trưởng  Bộ Ngoại giao
1184,PER00031,Ông Hoàng Minh Giám (Từ Năm 1947 Đến Tháng 4 – 1954).,,,Bộ trưởng  Bộ Ngoại giao
1185,PER00032,Ông Phạm Văn Đồng (Từ 4-1954),,,Bộ trưởng  Bộ Ngoại giao
1186,PER00033,Ông Võ Nguyên Giáp (Đến 1947),,,Bộ trưởng  Bộ Quốc phòng
1187,PER00034,Ông Tạ Quang Bửu (Từ 1947 Đến 7-1948),,,Bộ trưởng  Bộ Quốc phòng
1188,PER00035,Ông Võ Nguyên Giáp (Từ 7-1948),,,Bộ trưởng  Bộ Quốc phòng
1189,PER00036,Ông Phan Anh (Từ 1947),,,Bộ trưởng  Bộ Kinh tế (từ 5-1951 đổi tên là Bộ Công thương)
1190,PER00037,Ông Ngô Tấn Nhơn,,,Bộ trưởng  Bộ Kinh tế (từ 5-1951 đổi tên là Bộ Công thương)
1191,PER00038,Ông Nguyễn Văn Huyên,,,Bộ trưởng  Bộ Giáo dục
1192,PER00039,Ông Nghiêm Xuân Yêm (Từ 3-1954),,,Bộ trưởng  Bộ Canh nông
1193,PER00040,Ông Ngô Tấn Nhơn (Đến 3-1954),,,Bộ trưởng  Bộ Canh nông
1194,PER00041,Ông Nguyễn Văn Tạo,,,Bộ trưởng  Bộ Lao động
1195,PER00042,Ông Hoàng Tích Trí,,,Bộ trưởng  Bộ Y tế
1196,PER00043,Ông Nguyễn Văn Tố (Hy Sinh Năm 1947),,,Bộ trưởng  không Bộ
1197,PER00044,Ông Đặng Văn Hướng (Từ Năm 1947),,,Bộ trưởng  không Bộ
1198,PER00045,Ông Bồ Xuân Luật,,,Bộ trưởng  không Bộ
1199,PER00046,Ông Nguyễn Lương Bằng (Từ 5-1951),,,Tổng giám đốc  Ngân hàng Quốc gia Việt Nam (thành lập 5-1951)
1200,PER00047,Ông Trần Quốc Hoàn (Từ 6-1953),,,Bộ trưởng  Bộ Công an (tháng 6-1953 đổi tên Thứ Bộ Công an thành Bộ Công an)
1201,PER00048,Ông Phạm Văn Đồng (Từ 9-1955),,,Thủ tướng kiêm Bộ trưởng Bộ Ngoại giao
1202,PER00049,Ông Phan Kế Toại (Từ 9-1955),,,Phó Thủ tướng kiêm Bộ trưởng Bộ Nội vụ
1203,PER00050,Ông Võ Nguyên Giáp (Từ 9-1955),,,Phó Thủ tướng kiêm Bộ trưởng Bộ Quốc phòng
1204,PER00051,Ông Trường Chinh (Từ 4-1958),,,Phó Thủ tướng
1205,PER00052,Ông Phạm Hùng (Từ 4-1958),,,Phó Thủ tướng
1206,PER00053,Ông Trần Quốc Hoàn,,,Bộ trưởng  Bộ Nội vụ
1207,PER00054,Ông Lê Văn Hiến (Đến 6-1958),,,Bộ trưởng  Bộ Tài chính
1208,PER00055,Ông Hoàng Anh (Từ 6-1958),,,Bộ trưởng  Bộ Tài chính
1209,PER00056,Ông Nguyễn Văn Trân (Từ 9-1955),,,Bộ trưởng  Bộ Giao thông và Bưu điện
1210,PER00057,Ông Trần Đăng Khoa (Từ 9-1955 Đến 4-1958),,,Bộ trưởng  Bộ Thủy lợi và Kiến trúc
1211,PER00058,Ông Trần Đăng Khoa (Từ 4-1958),,,Bộ trưởng  Bộ Thủy lợi
1212,PER00059,Ông Bùi Quang Tạo (Từ 4-1958),,,Bộ trưởng  Bộ Kiến trúc
1213,PER00060,Ông Lê Thanh Nghị (Từ 9-1955),,,Bộ trưởng  Bộ Công nghiệp
1214,PER00061,Ông Phan Anh (Từ 9-1955 Đến 4-1958),,,Bộ trưởng  Bộ Thương nghiệp
1215,PER00062,Ông Đỗ Mười (Từ 4-1958),,,Bộ trưởng  Bộ Nội thương
1216,PER00063,Ông Phan Anh (Từ 4-1958),,,Bộ trưởng  Bộ Ngoại thương
1217,PER00064,Ông Hoàng Tích Trí (Đến 5-1959),,,Bộ trưởng  Bộ Y tế
1218,PER00065,Ông Phạm Ngọc Thạch (Từ 5-1959),,,Bộ trưởng  Bộ Y tế
1219,PER00066,Ông Vũ Đình Hòe,,,Bộ trưởng  Bộ Tư pháp
1220,PER00067,Ông Hoàng Minh Giám,,,Bộ trưởng  Bộ Văn hoá
1221,PER00068,"Ông Vũ Đình Tụng (Đến 5-1959, Vì Giải Thể)",,,Bộ trưởng  Bộ Thương binh
1222,PER00069,"Ông Nguyễn Xiển (Từ 9-1955 Đến 5-1959, Vì Giải Thể)",,,Bộ trưởng  Bộ Cứu tế
1223,PER00070,Ông Nghiêm Xuân Yêm,,,Bộ trưởng phụ trách  Khoa học và Kỹ thuật Nông nghiệp
1224,PER00071,Ông Phạm Hùng (Từ 9-1955 Đến 4-1958),,,Bộ trưởng  Phủ Thủ tướng
1225,PER00072,Ông Nguyễn Duy Trinh (Từ 4-1958 Đến 12-1958),,,Bộ trưởng  Phủ Thủ tướng
1226,PER00073,Ông Nguyễn Khang (Từ 5-1959),,,Bộ trưởng  Phủ Thủ tướng
1227,PER00074,Ông Nguyễn Văn Trân (Từ 4-1958 Đến 12-1958),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1228,PER00075,Ông Nguyễn Duy Trinh (Từ 5-1959),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1229,PER00076,Ông Lê Văn Hiến (Từ 12-1958),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1230,PER00077,Ông Trường Chinh (Phó Thủ Tướng Kiêm Chức Từ 4-1958),,,Chủ nhiệm  Ủy ban Khoa học Nhà nước
1231,PER00078,Ông Phạm Hùng,,,Phó Thủ tướng
1232,PER00079,Ông Phan Kế Toại,,,Phó Thủ tướng
1233,PER00080,Ông Nguyễn Duy Trinh,,,Phó Thủ tướng
1234,PER00081,Ông Lê Thanh Nghị,,,Phó Thủ tướng
1235,PER00082,Ông Trần Hữu Dực (Từ Tháng 1-1963),,,Chủ nhiệm  Văn phòng Nông nghiệp
1236,PER00083,Ông Phạm Hùng (Đến Tháng 1-1963),,,Chủ nhiệm  Văn phòng Nông nghiệp
1237,PER00084,Ông Hoàng Anh (Đến Tháng 1-1963),,,Chủ nhiệm  Văn phòng Tài chính-Thương nghiệp
1238,PER00085,Ông Phạm Hùng (Từ Tháng 1-1963),,,Chủ nhiệm  Văn phòng Tài chính-Thương nghiệp
1239,PER00086,Ông Tố Hữu (Đến Tháng 1-1963),,,Chủ nhiệm  Văn phòng Văn giáo
1240,PER00087,Ông Lê Liêm (Từ Tháng 1-1963),,,Chủ nhiệm  Văn phòng Văn giáo
1241,PER00088,Ông Nguyễn Khang,,,Bộ trưởng  Phủ Thủ tướng
1242,PER00089,Ông Phan Kế Toại (Đến 30-4-1963),,,Bộ trưởng  Bộ Nội vụ
1243,PER00090,Ông Ung Văn Khiêm (Từ 30-4-1963),,,Bộ trưởng  Bộ Nội vụ
1244,PER00091,Ông Phạm Văn Đồng (Thủ Tướng Kiêm Chức Đến 2-1961),,,Bộ trưởng  Bộ Ngoại Giao
1245,PER00092,Ông Ung Văn Khiêm (Từ 2-1961 Đến 30-4-1963),,,Bộ trưởng  Bộ Ngoại giao
1246,PER00093,Ông Xuân Thủy (Từ 30-4-1963),,,Bộ trưởng  Bộ Ngoại giao
1247,PER00094,Ông Nghiêm Xuân Yêm (Đến 1-1963),,,Bộ trưởng  Bộ Nông nghiệp
1248,PER00095,Ông Dương Quốc Chính (Từ 1-1963),,,Bộ trưởng  Bộ Nông nghiệp
1249,PER00096,Ông Trần Hữu Dực (Đến 1-1963),,,Bộ trưởng  Bộ Nông trường
1250,PER00097,Ông Nghiêm Xuân Yêm (Từ 1-1963),,,Bộ trưởng  Bộ Nông trường
1251,PER00098,Ông Dương Quốc Chính (Đến 1-1963),,,Bộ trưởng  Bộ Thủy lợi và Điện lực
1252,PER00099,Ông Hà Kế Tấn (Từ 1-1963),,,Bộ trưởng  Bộ Thủy lợi và Điện lực
1253,PER00100,Ông Nguyễn Văn Trân,,,Viện trưởng   Viện Quản lý Kinh tế
1254,PER00101,Ông Kha Vạng Cân,,,Bộ trưởng  Bộ Công nghiệp nhẹ
1255,PER00102,Ông Bùi Quang Tạo,,,Bộ trưởng  Bộ Kiến trúc
1256,PER00103,Ông Phan Trọng Tuệ,,,Phó Thủ tướng
1257,PER00104,Ông Hoàng Anh,,,Phó Thủ tướng
1258,PER00105,Ông Đỗ Mười (Đến 1-1961),,,Bộ trưởng  Bộ Nội thương
1259,PER00106,Ông Nguyễn Thanh Bình (Từ 2-1961 Là Quyền Bộ Trưởng.Từ 1-1963 Là Bộ Trưởng),,,Bộ trưởng  Bộ Nội thương
1260,PER00107,Ông Võ Nguyên Giáp (Phó Thủ Tướng Kiêm Chức Đến 1-1963),,,Chủ nhiệm  Ủy ban Khoa học Nhà nước
1261,PER00108,Ông Nguyễn Duy Trinh (Phó Thủ Tướng Kiêm Chức Từ 1-1963),,,Chủ nhiệm  Ủy ban Khoa học Nhà nước
1262,PER00109,Ông Lê Quảng Ba,,,Chủ nhiệm  Ủy ban Dân tộc Chính phủ
1263,PER00110,Ông Nguyễn Lương Bằng,,,Chủ nhiệm  Ủy ban Thanh tra Chính phủ
1264,PER00111,Ông Nguyễn Văn Vịnh,,,Chủ nhiệm  Ủy ban Thống nhất
1265,PER00112,Ông Tạ Hoàng Cơ (Quyền Tổng Giám Đốc Từ 1-1963),,,Tổng giám đốc  Ngân hàng Nhà nước Việt Nam
1266,PER00113,Ông Lê Viết Lượng (Đến 01-1963),,,Tổng giám đốc  Ngân hàng Nhà nước Việt Nam
1267,PER00114,Ông Nguyễn Côn (Từ 11-1967),,,Phó Thủ tướng
1268,PER00115,Ông Đỗ Mười (Từ 12-1969),,,Phó Thủ tướng
1269,PER00116,Ông Hoàng Anh (Từ 4-1971),,,Phó Thủ tướng
1270,PER00117,Ông Trần Hữu Dực (Đến 4-1965),,,Chủ nhiệm  Văn phòng Nông nghiệp
1271,PER00118,Ông Hoàng Anh (Từ 4-1965 Đến 12-1969),,,Chủ nhiệm  Văn phòng Nông nghiệp
1272,PER00119,Ông Lê Thanh Nghị (Đến 2-1967),,,Chủ nhiệm  Văn phòng Công nghiệp
1273,PER00120,Ông Trần Danh Tuyên (Từ 1967 Đến 12-1969),,,Chủ nhiệm  Văn phòng Công nghiệp
1274,PER00121,Ông Phạm Hùng (Phó Thủ Tướng Kiêm Chức Đến 4-1966),,,Chủ nhiệm  Văn phòng Tài chính-Thương nghiệp
1275,PER00122,Ông Nguyễn Thanh Bình (Từ 4-1966 Đến 12-1969),,,Chủ nhiệm  Văn phòng Tài chính-Thương nghiệp
1276,PER00123,Ông Nguyễn Văn Tạo (Từ 10-1965),,,Chủ nhiệm  Văn phòng Nội chính
1277,PER00124,Ông Trần Quốc Hoàn (Đến 10-1965),,,Chủ nhiệm  Văn phòng Nội chính
1278,PER00125,Ông Lê Liêm (Đến 10-1965),,,Chủ nhiệm  Văn phòng Văn giáo
1279,PER00126,Ông Trần Quang Huy (Từ 10-1965),,,Chủ nhiệm  Văn phòng Văn giáo
1280,PER00127,"Ông Đỗ Mười (Phó Thủ Tướng Kiêm Chức Từ 12-1969, Sau Khi Sáp Nhập Ba Văn Phòng Nông, Công Nghiệp ,",,,Chủ nhiệm  Văn phòng Kinh tế Phủ Thủ tướng
1281,PER00128,Ông Nguyễn Khang (Đến 4-1965),,,Bộ trưởng  Phủ Thủ tướng
1282,PER00129,Ông Trần Hữu Dực (Từ 4-1965),,,Bộ trưởng  Phủ Thủ tướng
1283,PER00130,Ông Xuân Thủy (Từ 1968),,,Bộ trưởng  Chính phủ
1284,PER00131,Ông Ung Văn Khiêm,,,Bộ trưởng  Bộ Nội vụ
1285,PER00132,Ông Xuân Thủy (Đến 4-1965),,,Bộ trưởng  Bộ Ngoại giao
1286,PER00133,Ông Nguyễn Duy Trinh (Phó Thủ Tướng Kiêm Chức Từ 4-1965),,,Bộ trưởng  Bộ Ngoại giao
1287,PER00134,Ông Võ Nguyên Giáp (Phó Thủ Tướng Kiêm Chức),,,Bộ trưởng  Bộ Quốc phòng
1288,PER00135,Ông Dương Quốc Chính (Đến 4-1965),,,Bộ trưởng  Bộ Nông nghiệp
1289,PER00136,Ông Hoàng Anh (Từ 4-1965 Đến 11-1967),,,Bộ trưởng  Bộ Nông nghiệp
1290,PER00137,Ông Nguyễn Văn Lộc (Từ 11-1967 Đến 4-1971),,,Bộ trưởng  Bộ Nông nghiệp
1291,PER00138,Ông Nghiêm Xuân Yêm (Đến 4-1971),,,Bộ trưởng  Bộ Nông trường
1292,PER00139,Ông Hà Kế Tấn,,,Bộ trưởng Chuyên trách   công trình sông Đà
1293,PER00140,Ông Nguyễn Văn Trân (Đến 2-1967),,,Bộ trưởng  Bộ Công nghiệp nặng
1294,PER00141,Ông Lê Thanh Nghị (Phó Thủ Tướng Kiêm Chức Từ 2-1967 Đến 11-1967),,,Bộ trưởng  Bộ Công nghiệp nặng
1295,PER00142,Ông Nguyễn Hữu Mai (Từ 11-1967 Đến 12-1969),,,Bộ trưởng  Bộ Công nghiệp nặng
1296,PER00143,Ông Nguyễn Văn Tạo (Đến 10-1965),,,Bộ trưởng  Bộ Lao động
1297,PER00144,Ông Nguyễn Hữu Khiếu (Từ 10-1965),,,Bộ trưởng  Bộ Lao động
1298,PER00145,Ông Hoàng Anh (Đến 4-1965),,,Bộ trưởng  Bộ Tài chính
1299,PER00146,Ông Đặng Việt Châu (Từ 4-1965),,,Bộ trưởng  Bộ Tài chính
1300,PER00147,Ông Nguyễn Thanh Bình (Đến 10-1966),,,Bộ trưởng  Bộ Nội thương
1301,PER00148,Ông Hoàng Quốc Thịnh (Quyền Bộ Trưởng Từ 10-1966 Đến 11-1967 Là Bộ Trưởng),,,Bộ trưởng  Bộ Nội thương
1302,PER00149,Ông Phạm Ngọc Thạch (Đến 3-1969),,,Bộ trưởng  Bộ Y tế
1303,PER00150,Ông Nguyễn Văn Hưởng (Từ 3-1969),,,Bộ trưởng  Bộ Y tế
1304,PER00151,Ông Nguyễn Duy Trinh (Phó Thủ Tướng Kiêm Chức Đến 4-1965),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1305,PER00152,Ông Nguyễn Côn (Từ 4-1965),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1306,PER00153,Ông Nguyễn Văn Kha (Từ 12-1969),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1307,PER00154,Ông Đặng Thí (Từ 12-1969),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1308,PER00155,Ông Nguyễn Lam (Từ 12-1969),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1309,PER00156,"Ông Nguyễn Duy Trinh (Phó Thủ Tướng Kiêm Chức Đến 10-1965, Sau Khi Ủy Ban Khoa Học Nhà Nước Tách Th",,,Chủ nhiệm  Ủy ban Khoa học Nhà nước
1310,PER00157,Ông Trần Đại Nghĩa (Từ 10-1965),,,Chủ nhiệm  Ủy ban Khoa học và Kỹ thuật Nhà nước
1311,PER00158,Ông Nguyễn Lương Bằng (Đến 9-1969),,,Tổng Thanh tra  Ủy ban Thanh tra của Chính phủ
1312,PER00159,Ông Nguyễn Thanh Bình (Từ 12-1969),,,Chủ nhiệm  Ủy ban Thanh tra Chính phủ (thành lập 12-1969)
1313,PER00160,Ông Trần Đại Nghĩa,,,Chủ nhiệm  Khoa học Kỹ thuật Nhà nước
1314,PER00161,Ông Tạ Hoàng Cơ,,,Tổng giám đốc  Ngân hàng  Nhà nước Việt Nam
1315,PER00162,"Ông Nguyễn Hữu Mai (Từ 12-1969, Sau Khi Thành Lập Bộ)",,,Bộ trưởng   Bộ Điện và Than
1316,PER00163,"Ông Đinh Đức Thiện (Từ 12-1969, Sau Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Cơ khí và Luyện kim
1317,PER00164,"Ông Tạ Quang Bửu (Từ 10-1965, Sau Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Đại học và Trung học chuyên nghiệp
1318,PER00165,"Ông Ngô Minh Loan (Từ 12-1969, Sau Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Lương thực và Thực phẩm
1319,PER00166,"Ông Trần Danh Tuyên (Từ 12-1969, Sau Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Vật tư
1320,PER00167,"Ông Phạm Hùng (Phó Thủ Tướng Kiêm Chức Từ 4-1965, Sau Khi Thành Lập Ủy Ban, Đến 10-1966)",,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1321,PER00168,Ông Nguyễn Thanh Bình (Từ 10-1966 Đến 11-1967),,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1322,PER00169,Ông Đỗ Mười (Từ 11-1967),,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1323,PER00170,Ông Nghiêm Xuân Yêm (Đến 4-1971),,,Bộ trưởng Phó Chủ nhiệm thường trực  Ủy ban Nông nghiệp Trung ương
1324,PER00171,Ông Nguyễn Văn Lộc (Từ 4-1971),,,Bộ trưởng Phó Chủ nhiệm thường trực  Ủy ban Nông nghiệp Trung ương
1325,PER00172,"Ông Hoàng Anh (Phó Thủ Tướng Kiêm Chức, Sau Khi Thành Lập Ủy Ban, Từ 4-1971)",,,Chủ nhiệm  Ủy ban Nông nghiệp Trung ương
1326,PER00173,Ông Huỳnh Tấn Phát,,,Phó Thủ tướng
1327,PER00174,Ông Phùng Văn Cung,,,Phó Chủ tịch
1328,PER00175,Ông Nguyễn Văn Kiết,,,Phó Chủ tịch
1329,PER00176,Cụ Nguyễn Đóa,,,Phó Chủ tịch
1330,PER00177,Ông Trần Bửu Kiếm,,,Bộ trưởng  Phủ Chủ tịch Chính phủ
1331,PER00178,Ông Trần Nam Trung,,,Chủ nhiệm  Ủy ban Thanh tra Chính phủ
1332,PER00179,Bà Nguyễn Thị Bình,,,Bộ trưởng  Bộ Giáo dục
