ID,Custom ID,Name,Date of Birth,Hometown,Current Position
1333,PER00180,Ông Phùng Văn Cung ( Phó Chủ Tịch Kiêm Chức),,,Bộ trưởng  Bộ Nội vụ
1334,PER00181,Ông Cao Văn Bổn,,,Bộ trưởng  Bộ Kinh tế Tài chính
1335,PER00182,Ông Lưu Hữu Phước,,,Bộ trưởng  Bộ Thông tin Văn hoá
1336,PER00183,Ông Nguyễn Văn Kiết ( Phó Chủ Tịch Kiêm Chức),,,Bộ trưởng  Bộ Giáo dục và Thanh niên
1337,PER00184,Bà Dương Quỳnh Hoa,,,Bộ trưởng  Bộ Thương binh và Xã hội
1338,PER00185,Ông Trương Như Tảng,,,Bộ trưởng  Bộ Tư pháp
1339,PER00186,Ông Trần Hữu Dực (Từ 3-1974 ),,,Phó Thủ tướng
1340,PER00187,Ông Phan Trọng Tuệ (Từ 3-1974 ),,,Phó Thủ tướng
1341,PER00188,Ông Đặng Việt Châu (Từ 3-1974),,,Phó Thủ tướng
1342,PER00189,Ông Nguyễn Côn,,,Phó Thủ tướng
1343,PER00190,Ông Đỗ Mười,,,Phó Chủ tịch Hội đồng Bộ trưởng
1344,PER00191,Ông Võ Nguyên Giáp (Phó Thủ Tướng Kiêm Chức),,,Bộ trưởng  Bộ Quốc phòng
1345,PER00192,Ông Nguyễn Duy Trinh (Phó Thủ Tướng Kiêm Chức),,,Bộ trưởng  Bộ Ngoại giao
1346,PER00193,Ông Xuân Thủy,,,Bộ trưởng  không Bộ
1347,PER00194,Ông Dương Quốc Chính,,,Bộ trưởng  Bộ Nội vụ
1348,PER00195,Ông Nguyễn Lam (Từ 6-1973 Đến 3-1974),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1349,PER00196,"Ông Nguyễn Côn (Phó Thủ Tướng Kiêm Chức, Đến 6-1973)",,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1350,PER00197,Ông Lê Thanh Nghị (Phó Thủ Tướng Kiêm Chức Từ 3-1974),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1351,PER00198,Ông Nguyễn Lam (Đến 6-1973),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1352,PER00199,Ông Nguyễn Văn Kha (Đến 6-1974),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1353,PER00200,Ông Đào Thiện Thi (Từ 3-1974),,,Quyền Bộ trưởng  Bộ Tài chính
1354,PER00201,Ông Đặng Việt Châu (Đến 3-1974),,,Bộ trưởng  Bộ Tài chính
1355,PER00202,Ông Nguyễn Lam (Đến 3-1974),,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1356,PER00203,"Ông Đỗ Mười (Phó Thủ Tướng Kiêm Chức, Đến 6-1973)",,,Chủ nhiệm  Ủy ban Kiến thiết cơ bản Nhà nước
1357,PER00204,"Ông Hoàng Anh (Phó Thủ Tướng Kiêm Chức, Đến 4-1974)",,,Chủ nhiệm  Ủy ban Nông nghiệp Trung ương
1358,PER00205,Ông Võ Thúc Đồng (Đến 4-1974),,,Quyền Chủ nhiệm  Ủy ban Nông nghiệp Trung ương
1359,PER00206,Ông Nguyễn Văn Lộc (Đến 3-1974),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Nông nghiệp Trung ương"
1360,PER00207,Ông Võ Thúc Đồng (Từ 11 - 1974),,,Chủ nhiệm  Ủy ban Nông nghiệp Trung ương
1361,PER00208,Ông Hà Kế Tấn (Đến 6-1973),,,Bộ trưởng  Bộ Thủy lợi
1362,PER00209,Ông Nguyễn Thanh Bình (Từ 6-1973),,,Bộ trưởng  Bộ Thủy lợi
1363,PER00210,Ông Nguyễn Hữu Mai (Đến 4-1974),,,Bộ trưởng  Bộ Điện và Than
1364,PER00211,Ông Nguyễn Chấn (Từ 4-1974),,,Quyền Bộ trưởng  Bộ Điện và Than
1365,PER00212,Ông Đinh Đức Thiện (Đến 3-1974),,,Bộ trưởng  Bộ Cơ khí và  Luyện kim
1366,PER00213,Ông Nguyễn Côn (Từ 3-1974),,,Bộ trưởng  Bộ Cơ khí và  Luyện kim
1367,PER00214,Ông Ngô Minh Loan,,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Nông nghiệp Trung ương"
1368,PER00215,Ông Bùi Quang Tạo (Đến 6-1973),,,Bộ trưởng  Bộ Kiến trúc
1369,PER00216,Ông Phan Trọng Tuệ (Đến 3-1974),,,Bộ trưởng  Bộ Giao thông vận tải
1370,PER00217,Ông Dương Bạch Liên (Từ 3-1974),,,Bộ trưởng  Bộ Giao thông vận tải
1371,PER00218,Ông Nguyễn Hữu Khiếu (Đến 4-1974),,,Bộ trưởng  Bộ Lao động
1372,PER00219,Ông Nguyễn Thọ Chân (Từ 4-1974),,,Bộ trưởng  Bộ Lao động
1373,PER00220,Ông Trần Danh Tuyên,,,Bộ trưởng  Bộ Vật tư
1374,PER00221,Ông Hoàng Quốc Thịnh,,,Bộ trưởng  Bộ Nội thương
1375,PER00222,Ông Tạ Quang Bửu,,,Bộ trưởng  Bộ Đại học và Trung học chuyên  nghiệp
1376,PER00223,Ông Nguyễn Văn Hưởng (Đến 4-1974),,,Bộ trưởng  Bộ Y tế
1377,PER00224,Ông Vũ Văn Cẩn (Từ 4-1974),,,Quyền Bộ trưởng  Bộ Y tế
1378,PER00225,Ông Nguyễn Văn Lộc (Từ 3-1974),,,Chủ nhiệm  Ủy ban Thanh tra Chính phủ
1379,PER00226,Ông Nguyễn Thanh Bình (Đến 3-1974),,,Chủ nhiệm  Ủy ban Thanh tra Chính phủ
1380,PER00227,Ông Trần Hữu Dực,,,Phó Thủ tướng
1381,PER00228,Ông Trần Quang Huy,,,Bộ trưởng Chuyên trách   Văn giáo
1382,PER00229,Ông Phan Mỹ (Từ 4-1973),,,"Bộ trưởng, Chủ nhiệm  Văn phòng Phủ Thủ tướng"
1383,PER00230,Ông Đặng Thí (Đến 4-1973),,,"Bộ trưởng, Chủ nhiệm  Văn phòng Phủ Thủ tướng"
1384,PER00231,"Ông Đỗ Mười (Phó Thủ Tướng Kiêm Chức, Từ 6-1973, Sau Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Xây dựng
1385,PER00232,Ông Hà Kế Tấn (Từ 6-1973),,,Bộ trưởng phụ trách  Công trình Sông Đà
1386,PER00233,Ông Đặng Thí (Từ 3-1974),,,Chủ nhiệm  Ủy ban Thống nhất của Chính phủ
1387,PER00234,Luật Sư Nguyễn Hữu Thọ,,,Chủ tịch Hội đồng cố vấn
1388,PER00235,Luật Sư Trịnh Đình Thảo,,,Phó Chủ tịch
1389,PER00236,Ông Y-Bih Alê-Ô,,,Ủy viên
1390,PER00237,Thượng Tọa Thích Đôn Hậu,,,Ủy viên
1391,PER00238,Ông Huỳnh Cương,,,Ủy viên
1392,PER00239,Sư Thúc Huỳnh Văn Trí,,,Ủy viên
1393,PER00240,Cụ Nguyễn Công Phương,,,Ủy viên
1394,PER00241,Cụ Võ Oanh,,,Ủy viên
1395,PER00242,Giáo Sư Lê Văn Giáp,,,Ủy viên
1396,PER00243,Thiếu Tá Huỳnh Thanh Mừng,,,Ủy viên
1397,PER00244,Ông Luy-Xiêng Phạm Ngọc Hùng,,,Ủy viên
1398,PER00245,Kỹ Sư Lâm Văn Tết,,,Ủy viên
1399,PER00246,Nữ Giáo Sư Nguyễn Đình Chi,,,Ủy viên
1400,PER00247,Ông Đặng Việt Châu,,,Phó Thủ tướng
1401,PER00248,Ông Võ Nguyên Giáp ( Phó Thủ Tướng Kiêm Chức ),,,Bộ trưởng  Bộ Quốc phòng
1402,PER00249,Ông Nguyễn Duy Trinh (Phó Thủ Tướng Kiêm Chức),,,Bộ trưởng  Bộ Ngoại giao
1403,PER00250,Ông Lê Thanh Nghị (Phó Thủ Tướng Kiêm Chức),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1404,PER00251,Ông Nguyễn Hữu Mai,,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1405,PER00252,Ông Đinh Đức Thiện,,,Bộ trưởng phụ trách  Công tác Dầu khí
1406,PER00253,Ông Nguyễn Chấn,,,Bộ trưởng  Bộ Điện và Than
1407,PER00254,Ông Nguyễn Côn ( Phó Thủ Tướng Kiêm Chức),,,Bộ trưởng  Bộ Cơ khí và Luyện kim
1408,PER00255,Ông Đỗ Mười (Phó Thủ Tướng Kiêm Chức),,,Bộ trưởng  Bộ Xây dựng
1409,PER00256,Ông Dương Bạch Liên,,,Bộ trưởng  Bộ Giao thông vận tải
1410,PER00257,Ông Vũ Tuân,,,Bộ trưởng  Bộ Công nghiệp nhẹ
1411,PER00258,Ông Võ Thúc Đồng,,,Chủ nhiệm  Ủy ban Nông nghiệp Trung ương
1412,PER00259,Ông Nguyễn Thanh Bình,,,Bộ trưởng  Bộ Thủy lợi
1413,PER00260,Ông Đào Thiện Thi,,,Bộ trưởng  Bộ Tài chính
1414,PER00261,Ông Đặng Việt Châu (Phó Thủ Tướng Kiêm Chức),,,Tổng giám đốc  Ngân hàng Nhà nước Việt Nam
1415,PER00262,Ông Nguyễn Thọ Chân,,,Bộ trưởng  Bộ Lao động
1416,PER00263,Ông Tô Duy,,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1417,PER00264,Ông Vũ Văn Cẩn,,,Bộ trưởng  Bộ Y tế
1418,PER00265,Ông Dương Quốc Chính,,,Bộ trưởng  Bộ Thương binh và Xã hội
1419,PER00266,Ông Nguyễn Văn Lộc,,,Chủ nhiệm  Ủy ban Thanh tra của Chính phủ
1420,PER00267,Ông Đặng Thí,,,Chủ nhiệm  Ủy ban Thống nhất của Chính phủ
1421,PER00268,Ông Phan Mỹ,,,"Bộ trưởng, Chủ nhiệm  Văn phòng Phủ Thủ tướng"
1422,PER00269,Ông Trần Hữu Dực (Phó Thủ Tướng Kiêm Chức),,,Bộ trưởng  Phủ Thủ tướng
1423,PER00270,Ông Nguyễn Duy Trinh (Đến 2-1980),,,Phó Thủ tướng
1424,PER00271,Ông Võ Chí Công,,,Phó Thủ tướng
1425,PER00272,Ông Tố Hữu (Từ 2-1980),,,Phó Thủ tướng
1426,PER00273,Ông Nguyễn Lam (Từ 2-1980),,,Phó Thủ tướng
1427,PER00274,Ông Trần Quỳnh (Từ 1-1981),,,Phó Thủ tướng
1428,PER00275,Ông Trần Quốc Hoàn (Đến 2-1980),,,Bộ trưởng  Bộ Nội vụ
1429,PER00276,Ông Phạm Hùng (Phó Thủ Tướng Kiêm Chức Từ 2-1980),,,Bộ trưởng  Bộ Nội vụ
1430,PER00277,Ông Nguyễn Duy Trinh (Phó Thủ Tướng Kiêm Chức Đến 2-1980),,,Bộ trưởng  Bộ Ngoại giao
1431,PER00278,Ông Nguyễn Cơ Thạch,,,Bộ trưởng  Bộ Ngoại giao
1432,PER00279,Ông Nguyễn Cơ Thạch (Từ 2-1980),,,Bộ trưởng  Bộ Ngoại giao
1433,PER00280,Ông Võ Nguyên Giáp (Phó Thủ Tướng Kiêm Chức Đến 2-1980),,,Bộ trưởng  Bộ Quốc phòng
1434,PER00281,Ông Văn Tiến Dũng (Từ 2-1980),,,Bộ trưởng  Bộ Quốc phòng
1435,PER00282,Ông Lê Thanh Nghị (Phó Thủ Tướng Kiêm Chức Đến 2-1980),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1436,PER00283,Ông Nguyễn Lam (Phó Thủ Tướng Kiêm Chức Từ 2-1980),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1437,PER00284,Ông Nguyễn Hữu Mai (Đến 2-1980),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1438,PER00285,Ông Trần Quỳnh (Từ 2-1980 Đến 1-1981),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1439,PER00286,Ông Trần Phương (Từ 2-1980 Đến 1-1981),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1440,PER00287,Ông Vũ Đại (Từ 1-1981),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch Nhà nước"
1441,PER00288,Ông Võ Thúc Đồng (Đến 7-1977),,,Bộ trưởng  Bộ Nông nghiệp
1442,PER00289,Ông Võ Chí Công (Phó Thủ Tướng Kiêm Chức Từ 7-1977 Đến 1979),,,Bộ trưởng  Bộ Nông nghiệp
1443,PER00290,Ông Nguyễn Ngọc Trìu (Từ 1979),,,Bộ trưởng  Bộ Nông nghiệp
1444,PER00291,Ông Hoàng Văn Kiểu (Đến 2-1977),,,Bộ trưởng  Bộ Lâm nghiệp
1445,PER00292,Ông Trần Kiên (Từ 2-1979 Đến 1-1981),,,Bộ trưởng  Bộ Lâm nghiệp
1446,PER00293,Ông Phan Xuân Đợt (Từ 1-1981),,,Bộ trưởng  Bộ Lâm nghiệp
1447,PER00294,Ông Nguyễn Thanh Bình (Đến 1-1981),,,Bộ trưởng  Bộ Thủy lợi
1448,PER00295,Ông Nguyễn Cảnh Dinh (Từ 1-1981),,,Bộ trưởng  Bộ Thủy lợi
1449,PER00296,Ông Nguyễn Côn (Đến 11-1977),,,Bộ trưởng  Bộ Cơ khí Luyện kim
1450,PER00297,Ông Nguyễn Văn Kha (Từ 11-1977),,,Bộ trưởng  Bộ Cơ khí Luyện kim
1451,PER00298,"Ông Nguyễn Chấn (Đến 1-1981, Khi Chia Tách Bộ)",,,Bộ trưởng  Bộ Điện và Than
1452,PER00299,"Ông Phạm Khai (Từ 1-1981, Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Điện lực
1453,PER00300,"Ông Nguyễn Chân (Từ 1-1981, Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Mỏ và Than
1454,PER00301,Ông Đỗ Mười (Phó Thủ Tướng Kiêm Chức Đến 11-1977),,,Bộ trưởng  Bộ Xây dựng
1455,PER00302,Ông Đồng Sĩ Nguyên (Từ 11-1977),,,Bộ trưởng  Bộ Xây dựng
1456,PER00303,Ông Vũ Tuân (Đến 2-1977),,,Bộ trưởng  Bộ Công nghiệp nhẹ
1457,PER00304,Ông Trần Hữu Dư (Từ 2-1977),,,Bộ trưởng  Bộ Công nghiệp nhẹ
1458,PER00305,Ông Ngô Minh Loan (Đến 4-1979),,,Bộ trưởng  Bộ Lương thực và Thực phẩm
1459,PER00306,Ông Hồ Viết Thắng (Từ 4-1979 Đến 1-1981),,,Bộ trưởng  Bộ Lương thực và Thực phẩm
1460,PER00307,"Ông Vũ Tuân (Từ 1-1981, Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Công nghiệp Thực phẩm
1461,PER00308,"Ông La Lâm Gia (Từ 1-1981, Khi Thành Lập Bộ)",,,Bộ trưởng  Bộ Lương thực
1462,PER00309,Ông Võ Chí Công (Phó Thủ Tướng Kiêm Chức Đến 2-1977),,,Bộ trưởng  Bộ Hải sản
1463,PER00310,Ông Nguyễn Quang Lâm (Từ 2 Đến 11-1977),,,Bộ trưởng  Bộ Hải sản
1464,PER00311,Ông Đỗ Chính (Từ 11-1977 Đến 1-1981),,,Bộ trưởng  Bộ Hải sản
1465,PER00312,Ông Nguyễn Tấn Trịnh (Từ 1-1981),,,Bộ trưởng  Bộ Hải sản
1466,PER00313,Ông Hoàng Quốc Thịnh (Đến 11-1977),,,Bộ trưởng  Bộ Nội thương
1467,PER00314,Ông Trần Văn Hiển (Từ 11-1977 Đến 1-1981),,,Bộ trưởng  Bộ Nội thương
1468,PER00315,Ông Trần Phương (Từ 1-1981),,,Bộ trưởng  Bộ Nội thương
1469,PER00316,Ông Đặng Việt Châu (Đến 2-1980),,,Bộ trưởng  Bộ Ngoại thương
1470,PER00317,Ông Lê Khắc (Từ 2-1980),,,Bộ trưởng  Bộ Ngoại thương
1471,PER00318,Ông Đào Thiện Thi (Đến 2-1977),,,Bộ trưởng  Bộ Tài Chính
1472,PER00319,Ông Hoàng Anh (Từ 2-1977),,,Bộ trưởng  Bộ Tài Chính
1473,PER00320,Ông Hoàng Anh (Đến 2-1977),,,Tổng giám đốc  Ngân hàng Nhà nước Việt Nam
1474,PER00321,Ông Trần Dương (Từ 2-1977 Đến 2-1981),,,Tổng giám đốc  Ngân hàng Nhà nước Việt Nam
1475,PER00322,Ông Nguyễn Duy Gia (Từ 2-1981),,,Tổng giám đốc  Ngân hàng Nhà nước Việt Nam
1476,PER00323,Ông Tô Duy (Đến 2-1981),,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1477,PER00324,Ông Đoàn Trọng Truyến (Từ 2-1981),,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1478,PER00325,Ông Nguyễn Thọ Chân (Đến 2-1981),,,Bộ trưởng  Bộ Lao động
1479,PER00326,Ông Đào Thiện Thi (Từ 2-1981),,,Bộ trưởng  Bộ Lao động
1480,PER00327,Ông Trần Sâm,,,Bộ trưởng  Bộ Vật tư
1481,PER00328,Ông Lê Quảng Ba (Đến 2-1977),,,Chủ nhiệm  Ủy ban Dân tộc của Chính phủ
1482,PER00329,Ông Vũ Lập (Từ 2-1977 Đến 6-1978),,,Chủ nhiệm  Ủy ban Dân tộc của Chính phủ
1483,PER00330,Ông Trần Đại Nghĩa (Đến 2-1977),,,Chủ nhiệm  Ủy ban Khoa học và Kỹ thuật Nhà nước
1484,PER00331,Ông Trần Quỳnh (Từ 2-1977 Đến 2-1980),,,Chủ nhiệm  Ủy ban Khoa học và Kỹ thuật Nhà nước
1485,PER00332,Ông Lê Khắc (Từ 2-1980),,,Quyền Chủ nhiệm  Ủy ban Khoa học và Kỹ thuật Nhà nước
1486,PER00333,Ông Nguyễn Văn Hiếu (Đến 1977),,,Bộ trưởng  Bộ Văn hóa
1487,PER00334,Ông Nguyễn Văn Hiếu (Sau Khi Thành Lập Bộ Mới Tiếp Tục Giữ Chức Bộ Trưởng),,,Bộ trưởng  Bộ Văn hoá và Thông tin
1488,PER00335,Ông Nguyễn Đình Tứ,,,Bộ trưởng  Bộ Đại học và Trung học chuyên nghiệp
1489,PER00336,Ông Dương Quốc Chính,,,Bộ trưởng  Bộ Thương binh và Xã hội
1490,PER00337,Ông Hà Kế Tấn (Đến 5-1978),,,Bộ trưởng phụ trách  Công trình Sông Đà
1491,PER00338,Ông Đặng Thí (Đến 2-1977),,,Bộ trưởng  Phủ Thủ tướng
1492,PER00339,Ông Vũ Tuân (Từ 2-1977 Đến 1-1981),,,Bộ trưởng  Phủ Thủ tướng
1493,PER00340,Ông Đặng Việt Châu (Từ 1-1981),,,Bộ trưởng  Phủ Thủ tướng
1494,PER00341,Ông Trần Quang Huy (Đến 2-1980),,,"Bộ trưởng phụ trách  Công tác Văn hóa, Giáo dục ở Phủ Thủ tướng"
1495,PER00342,Ông Trần Đại Nghĩa (Từ 4-1977),,,Bộ trưởng phụ trách  Viện Khoa học Việt Nam
1496,PER00343,Ông Trần Quang Huy (Từ 2-1980),,,"Bộ trưởng, Chủ nhiệm  Ủy ban Pháp chế của Chính phủ"
1497,PER00344,"Ông Huỳnh Tấn Phát (Phó Thủ Tướng Kiêm Chức Từ 1979, Sau Khi Thành Lập Ủy Ban)",,,Chủ nhiệm  Ủy ban Xây dựng Cơ bản Nhà nước
1498,PER00345,Ông Tố Hữu (Đến 6-1986),,,Phó Chủ tịch Hội đồng Bộ trưởng
1499,PER00346,Ông Huỳnh Tấn Phát (Đến 6-1982),,,Phó Chủ tịch Hội đồng Bộ trưởng
1500,PER00347,Ông Võ Chí Công (Đến 4-1982 Và Từ 6-1986),,,Phó Chủ tịch Hội đồng Bộ trưởng
1501,PER00348,Ông Nguyễn Lam (Đến 4-1982),,,Phó Chủ tịch Hội đồng Bộ trưởng
1502,PER00349,Ông Trần Quỳnh (Đến 2-1987),,,Phó Chủ tịch Hội đồng Bộ trưởng
1503,PER00350,Ông Võ Văn Kiệt (Từ 4-1982),,,Phó Chủ tịch Hội đồng Bộ trưởng
1504,PER00351,Ông Đồng Sĩ Nguyên (Từ 4-1982),,,Phó Chủ tịch Hội đồng Bộ trưởng
1505,PER00352,Ông Vũ Đình Liệu (Từ 4-1982 Đến 2-1987),,,Phó Chủ tịch Hội đồng Bộ trưởng
1506,PER00353,Ông Trần Phương (Từ 4-1982 Đến 1-1986),,,Phó Chủ tịch Hội đồng Bộ trưởng
1507,PER00354,Ông Nguyễn Cơ Thạch (Từ 2-1987),,,Phó Chủ tịch Hội đồng Bộ trưởng
1508,PER00355,Ông Nguyễn Ngọc Trìu (Từ 2-1987),,,Phó Chủ tịch Hội đồng Bộ trưởng
1509,PER00356,Ông Trần Đức Lương (Đến 2-1987),,,Phó Chủ tịch Hội đồng Bộ trưởng
1510,PER00357,Ông Nguyễn Khánh (Từ 2-1987),,,Phó Chủ tịch Hội đồng Bộ trưởng
1511,PER00358,Ông Đoàn Duy Thành (Từ 2-1987),,,Phó Chủ tịch Hội đồng Bộ trưởng
1512,PER00359,Ông Nguyễn Văn Chính (Chín Cần) (Từ 2-1987),,,Phó Chủ tịch Hội đồng Bộ trưởng
1513,PER00360,Ông Đặng Thí (Đến 4-1982),,,"Bộ trưởng, Tổng Thư ký  Hội đồng Bộ trưởng"
