ID,Custom ID,Name,Date of Birth,Hometown,Current Position
1514,PER00361,Ông Nguyễn Hữu Thụ (Từ 4-1982 Đến 5-1984),,,"Bộ trưởng, Tổng Thư ký  Hội đồng Bộ trưởng"
1515,PER00362,Ông Đoàn Trọng Truyến (Từ 5-1984 Đến 2-1987),,,"Bộ trưởng, Tổng Thư ký  Hội đồng Bộ trưởng"
1516,PER00363,"Ông Nguyễn Khánh (Phó Chủ Tịch Hđbt Kiêm Chức, Từ 2-1987)",,,"Bộ trưởng, Tổng Thư ký  Hội đồng Bộ trưởng"
1517,PER00364,Ông Phạm Hùng (Phó Chủ Tịch Hđbt Kiêm Chức Đến 2-1987),,,Bộ trưởng  Bộ Nội vụ
1518,PER00365,Ông Mai Chí Thọ (Từ 2-1987),,,Bộ trưởng  Bộ Nội vụ
1519,PER00366,Ông Văn Tiến Dũng (Đến 2-1987),,,Bộ trưởng  Bộ Quốc phòng
1520,PER00367,Ông Lê Đức Anh (Từ 2-1987),,,Bộ trưởng  Bộ Quốc phòng
1521,PER00368,Ông Võ Đông Giang (Từ 3-1983),,,Bộ trưởng Biệt phái  Bộ Ngoại giao
1522,PER00369,Ông Nguyễn Lam (Phó Chủ Tịch Hđbt Kiêm Chức Đến 4-1982),,,Chủ nhiệm  Ủy ban Kế hoạch  Nhà nước
1523,PER00370,Ông Võ Văn Kiệt (Phó Chủ Tịch Hđbt Kiêm Chức Từ 4-1982),,,Chủ nhiệm  Ủy ban Kế hoạch  Nhà nước
1524,PER00371,Ông Vũ Đại,,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Kế hoạch  Nhà nước"
1525,PER00372,Ông Hoàng Quy (Từ 10-1983 Đến 2-1987),,,"Bộ trưởng, Phó Chủ nhiệm thứ nhất   Ủy ban Kế hoạch  Nhà nước"
1526,PER00373,Ông Đậu Ngọc Xuân (Từ 2-1987),,,"Bộ trưởng, Phó Chủ nhiệm thứ nhất   Ủy ban Kế hoạch  Nhà nước"
1527,PER00374,"Ông Huỳnh Tấn Phát (Phó Chủ Tịch Hđbt Kiêm Chức, Đến 6-1982)",,,Chủ nhiệm  Ủy ban Xây dựng cơ bản Nhà nước
1528,PER00375,Ông Đỗ Quốc Sam (Đến 10-1982),,,Chủ nhiệm  Ủy ban Xây dựng cơ bản Nhà nước
1529,PER00376,Ông Lê Khắc (Đến 4-1982),,,Chủ nhiệm  Ủy ban Khoa học và Kỹ thuật Nhà nước
1530,PER00377,Ông Đặng Hữu (Từ 4-1982),,,Chủ nhiệm  Ủy ban Khoa học và Kỹ thuật Nhà nước
1531,PER00378,Ông Trần Nam Trung (Đến 4-1982),,,"Chủ nhiệm  Ủy ban Thanh tra của Chính phủ (từ tháng 5-1984, đổi là Thanh tra Nhà nước)"
1532,PER00379,Ông Bùi Quang Tạo (Từ 4-1982 Đến 2-1987),,,"Chủ nhiệm  Ủy ban Thanh tra của Chính phủ (từ tháng 5-1984, đổi là Thanh tra Nhà nước)"
1533,PER00380,"Ông Nguyễn Văn Chính (Chín Cần) (Phó Chủ Tịch Hđbt Kiêm Chức, Từ 2-1987)",,,"Chủ nhiệm  Ủy ban Thanh tra của Chính phủ (từ tháng 5-1984, đổi là Thanh tra Nhà nước)"
1534,PER00381,"Ông Hoàng Văn Kiểu (Đến 2-1987, Khi Giải Thể Uỷ Ban)",,,Chủ nhiệm  Uỷ ban Dân tộc của Chính phủ
1535,PER00382,Ông Đoàn Trọng Truyến (Đến 5-1984),,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1536,PER00383,"Ông Phan Văn Tiệm (Từ 5-1984 Là Quyền Chủ Nhiệm, Từ 2-1987 Là Chủ Nhiệm)",,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1537,PER00384,Ông Hoàng Anh (Đến 4-1982),,,Bộ trưởng  Bộ Tài chính
1538,PER00385,Ông Chu Tam Thức (Từ 4-1982 Đến 6-1986),,,Bộ trưởng  Bộ Tài chính
1539,PER00386,Ông Vũ Tuân (Từ 6-1986 Đến 2-1987),,,Bộ trưởng  Bộ Tài chính
1540,PER00387,Ông Hoàng Quy (Từ 2-1987),,,Bộ trưởng  Bộ Tài chính
1541,PER00388,Ông Lữ Minh Châu (Từ 6-1986),,,Tổng giám đốc  Ngân hàng Nhà nước Việt Nam
1542,PER00389,Ông Nguyễn Duy Gia (Đến 6-1986),,,Tổng giám đốc  Ngân hàng Nhà nước Việt Nam
1543,PER00390,Ông Trần Sâm (Đến 4-1982),,,Bộ trưởng   Bộ Vật tư
1544,PER00391,Ông Hoàng Đức Nghi (Từ 4-1982),,,Bộ trưởng   Bộ Vật tư
1545,PER00392,"Ông Đào Thiện Thi (Đến 2-1987, Khi Sát Nhập Bộ Lao Động Và Bộ Thương Binh Xã Hội Thành Bộ Mới)",,,Bộ trưởng  Bộ Lao động
1546,PER00393,Ông Đồng Sĩ Nguyên (Đến 4-1982),,,Bộ trưởng  Bộ Xây dựng
1547,PER00394,Ông Phan Ngọc Tường (Từ 4-1982),,,Bộ trưởng  Bộ Xây dựng
1548,PER00395,Ông Đinh Đức Thiện (Đến 4-1982),,,Bộ trưởng  Bộ Giao thông vận tải
1549,PER00396,"Ông Đồng Sĩ Nguyên (Phó Chủ Tịch Hđbt Kiêm Chức, Từ 4-1982 Đến 6-1986)",,,Bộ trưởng  Bộ Giao thông vận tải
1550,PER00397,Ông Bùi Danh Lưu (Từ 6-1986),,,Bộ trưởng  Bộ Giao thông vận tải
1551,PER00398,Ông Nguyễn Văn Kha (Đến 2-1987),,,Bộ trưởng  Bộ Cơ khí Luyện kim
1552,PER00399,Ông Phan Thanh Liêm (Từ 2-1987),,,Bộ trưởng  Bộ Cơ khí Luyện kim
1553,PER00400,Ông Nguyễn Trân (Đến 6-1986),,,Bộ trưởng  Mỏ và Than
1554,PER00401,Ông Phạm Khai (Từ 2-1987),,,Bộ trưởng  Bộ Điện lực
1555,PER00402,Ông Trần Hữu Dư (Đến 4-1982),,,Bộ trưởng  Bộ Công nghiệp nhẹ
1556,PER00403,Ông Nguyễn Chí Vu (Từ 4-1982 Đến 2-1987),,,Bộ trưởng  Bộ Công nghiệp nhẹ
1557,PER00404,Ông Vũ Tuân (Từ 2-1987),,,Bộ trưởng  Bộ Công nghiệp nhẹ
1558,PER00405,Ông Vũ Tuân (Đến 6-1982),,,Bộ trưởng  Bộ Công nghiệp thực phẩm
1559,PER00406,Ông Nguyễn Ngọc Trìu (Từ 2-1987 Là Phó Chủ Tịch Hđbt Kiêm Chức),,,Bộ trưởng  Bộ Nông nghiệp
1560,PER00407,Ông Phan Xuân Đợt,,,Bộ trưởng  Bộ Lâm nghiệp
1561,PER00408,Ông Nguyễn Cảnh Dinh,,,Bộ trưởng  Bộ Thủy lợi
1562,PER00409,Ông Nguyễn Tấn Trịnh,,,Bộ trưởng  Bộ Thủy sản
1563,PER00410,Ông Nguyễn Văn Chính (Chín Cần) (Từ 6-1984 Đến 2-1987),,,Bộ trưởng  Bộ Lương thực
1564,PER00411,Ông La Lâm Gia (Đến 6-1984),,,Bộ trưởng  Bộ Lương thực
1565,PER00412,Ông Trần Phương (Đến 4-1982),,,Bộ trưởng  Bộ Nội thương
1566,PER00413,Ông Lê Đức Thịnh (Từ 4-1982 Đến 6-1986),,,Bộ trưởng  Bộ Nội thương
1567,PER00414,Ông Hoàng Minh Thắng (Từ 6-1986),,,Bộ trưởng  Bộ Nội thương
1568,PER00415,Ông Lê Khắc (Đến 6-1986),,,Bộ trưởng  Bộ Ngoại thương
1569,PER00416,Ông Đoàn Duy Thành (Từ 6-1986),,,Bộ trưởng  Bộ Ngoại thương
1570,PER00417,Ông Nguyễn Văn Hiếu (Đến 6-1986),,,Bộ trưởng  Bộ Văn hóa
1571,PER00418,Ông Trần Văn Phác (Đến 2-1987),,,Bộ trưởng  Bộ Văn hóa
1572,PER00419,Ông Vũ Văn Cẩn (Đến 4-1982),,,Bộ trưởng  Bộ Y tế
1573,PER00420,Ông Đặng Hồi Xuân (Từ 4-1982),,,Bộ trưởng  Bộ Y tế
1574,PER00421,Bà Nguyễn Thị Bình (Đến 2-1987),,,Bộ trưởng  Bộ Giáo dục
1575,PER00422,Ông Phạm Minh Hạc (Từ 2-1987),,,Bộ trưởng  Bộ Giáo dục
1576,PER00423,Ông Nguyễn Đình Tứ (Đến 2-1987),,,Bộ trưởng  Bộ Đại học và Trung học chuyên nghiệp
1577,PER00424,Ông Trần Hồng Quân (Từ 2-1987),,,Bộ trưởng  Bộ Đại học và Trung học chuyên nghiệp
1578,PER00425,Ông Dương Quốc Chính (Đến 4-1982),,,Bộ trưởng  Bộ Thương binh và Xã hội
1579,PER00426,Ông Song Hào (Từ 4-1982 Đến 2-1987),,,Bộ trưởng  Bộ Thương binh và Xã hội
1580,PER00427,Ông Phan Hiền,,,Bộ trưởng  Bộ Tư pháp
1581,PER00428,Ông Đặng Thí (Đến 4-1982),,,Chủ nhiệm  Văn phòng Hội đồng Bộ trưởng
1582,PER00429,Ông Nguyễn Hữu Thụ (Từ 4-1982 Đến 5-1984),,,Chủ nhiệm  Văn phòng Hội đồng Bộ trưởng
1583,PER00430,Ông Đoàn Trọng Truyến (Từ 5-1984 Đến 2-1987),,,Chủ nhiệm  Văn phòng Hội đồng Bộ trưởng
1584,PER00431,Ông Hồ Ngọc Nhường (Từ 4-1987),,,Chủ nhiệm  Văn phòng Hội đồng Bộ trưởng
1585,PER00432,"Ông Trần Hoàn (Từ 2-1987, Khi Giải Thể Ủy Ban Phát Thanh Và Truyền Hình, Thành Lập Bộ Thông Tin)",,,Bộ trưởng  Bộ Thông tin
1586,PER00433,"Ông Nguyễn Công Tạn (Từ 2-1987, Khi Sáp Nhập 3 Bộ Nông Nghiệp, Công Nghiệp Thực Phẩm Và Lương Thực,",,,Bộ trưởng  Bộ Nông nghiệp và Công nghiệp thực phẩm
1587,PER00434,"Ông Vũ Ngọc Hải ( Từ 2-1987, Khi Sáp Nhập 2 Bộ: Bộ Điện Lực, Mỏ Than, Thành Lập Bộ Mới )",,,Bộ trưởng  Bộ Năng Lượng
1588,PER00435,"Ông Nguyễn Kỳ Cẩm (Từ 2-1987, Khi Sáp Nhập 2 Bộ: Bộ Lao Động Và Bộ Thương Binh Xã Hội, Thành Lập Bộ",,,Bộ trưởng  Bộ Lao động - Thương binh và Xã hội
1589,PER00436,Ông Phạm Hùng (Đến 10-3-1988 Vì Từ Trần),,,Chủ tịch Hội đồng Bộ trưởng
1590,PER00437,Ông Võ Văn Kiệt (Từ 8-1991),,,Chủ tịch Hội đồng Bộ trưởng
1591,PER00438,Ông Đỗ Mười (Từ 6-1988 Đến 7-1991),,,Chủ tịch Hội đồng Bộ trưởng
1592,PER00439,Ông Võ Văn Kiệt (Từ 3-1988 Đến 6-1988),,,Quyền Chủ tịch Hội đồng Bộ trưởng
1593,PER00440,Ông Võ Văn Kiệt (Từ 6-1987 Đến 8-1991),,,Phó Chủ tịch thứ nhất Hội đồng Bộ trưởng
1594,PER00441,Ông Phan Văn Khải (Từ 8-1991),,,Phó Chủ tịch thứ nhất Hội đồng Bộ trưởng
1595,PER00442,Ông Nguyễn Cơ Thạch (Đến 8-1991),,,Phó Chủ tịch Hội đồng Bộ trưởng
1596,PER00443,Ông Võ Nguyên Giáp (Đến 8-1991),,,Phó Chủ tịch Hội đồng Bộ trưởng
1597,PER00444,Ông Nguyễn Khánh,,,Phó Thủ tướng
1598,PER00445,Ông Trần Đức Lương,,,Phó Thủ tướng
1599,PER00446,Ông Nguyễn Ngọc Trìu (Đến 5-1988),,,Phó Chủ tịch Hội đồng Bộ trưởng
1600,PER00447,Ông Nguyễn Văn Chính (Chín Cần) (Đến 5-1988),,,Phó Chủ tịch Hội đồng Bộ trưởng
1601,PER00448,Ông Đoàn Duy Thành (Đến 5-1988),,,Phó Chủ tịch Hội đồng Bộ trưởng
1602,PER00449,Ông Đồng Sĩ Nguyên (Đến 8-1991),,,Phó Chủ tịch Hội đồng Bộ trưởng
1603,PER00450,Ông Nguyễn Khánh (Phó Chủ Tịch Hđbt Kiêm Chức),,,Tổng thư ký Hội đồng Bộ trưởng
1604,PER00451,Ông Lê Đức Anh (Đến 7-1991),,,Bộ trưởng  Bộ Quốc phòng
1605,PER00452,Ông Đoàn Khuê (Từ 8-1991),,,Bộ trưởng  Bộ Quốc phòng
1606,PER00453,Ông Nguyễn Cơ Thạch (Phó Chủ Tịch Hđbt Kiêm Chức Đến 7-1991),,,Bộ trưởng   Bộ Ngoại giao
1607,PER00454,Ông Nguyễn Mạnh Cầm (Từ 8-1991),,,Bộ trưởng   Bộ Ngoại giao
1608,PER00455,Ông Mai Chí Thọ (Đến 7-1991),,,Bộ trưởng  Bộ Nội vụ
1609,PER00456,Ông Bùi Thiện Ngộ (Từ 8-1991),,,Bộ trưởng  Bộ Nội vụ
1610,PER00457,Ông Võ Văn Kiệt (Phó Chủ Tịch Hđbt Kiêm Chức Đến 3-1988),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1611,PER00458,Ông Đậu Ngọc Xuân (Từ 3-1988 Đến 3-1989),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1612,PER00459,Ông Đỗ Quốc Sam (Từ 8-1991),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1613,PER00460,Ông Phan Văn Khải (Từ 3-1989 Đến 8-1991),,,Chủ nhiệm  Ủy ban Kế hoạch Nhà nước
1614,PER00461,Ông Đậu Ngọc Xuân (Đến 3-1988),,,"Bộ trưởng, Phó Chủ nhiệm thứ nhất   Ủy ban Kế hoạch Nhà nước"
1615,PER00462,Ông Đậu Ngọc Xuân (Từ 3-1989 Đến 4-1989),,,"Bộ trưởng, Phó Chủ nhiệm   Ủy ban Nhà nước về Hợp tác và Đầu tư"
1616,PER00463,Ông Đậu Ngọc Xuân (Từ 4-1989),,,"Bộ trưởng, Chủ nhiệm  Ủy ban Nhà nước về Hợp tác và Đầu tư"
1617,PER00464,"Ông Võ Đông Giang (Đến 3-1988, Khi Sáp Nhập Bộ Ngoại Thương Và Ủy Ban Kinh Tế Đối Ngoại)",,,Chủ nhiệm  Ủy ban Kinh tế Đối ngoại
1618,PER00465,Ông Đặng Thí (Đến 1-1989 Khi Giải Thể Ủy Ban),,,Chủ nhiệm  Ủy ban Hợp tác Kinh tế Văn hóa với Lào và Campuchia
1619,PER00466,"Ông Đỗ Quốc Sam (Đến 3-1988, Khi Sáp Nhập Ủy Ban Với Bộ Xây Dựng)",,,Chủ nhiệm  Ủy ban Xây dựng cơ bản Nhà nước
1620,PER00467,Ông Đặng Hữu (Đến 3-1990 Đổi Là Chủ Nhiệm Ủy Ban Khoa Học),,,Chủ nhiệm  Ủy ban Khoa học và Kỹ thuật Nhà nước
1621,PER00468,Ông Nguyễn Văn Chính (Chín Cần) (Phó Chủ Tịch Hđbt Kiêm Chức Đến 5-1988),,,Chủ nhiệm  Ủy ban Thanh tra Nhà nước
1622,PER00469,Ông Huỳnh Công Sổ (Từ 5-1988 Đến 4-1989),,,Chủ nhiệm  Ủy ban Thanh tra Nhà nước
1623,PER00470,Ông Nguyễn Kỳ Cẩm (Từ 4-1989),,,Tổng Thanh tra  Thanh tra Nhà nước (Ủy ban Thanh tra Nhà nước đổi tên từ 4-1989)
1624,PER00471,Ông Phan Văn Tiệm,,,Chủ nhiệm  Ủy ban Vật giá Nhà nước
1625,PER00472,Ông Hoàng Quy (Đến 5-1992),,,Bộ trưởng  Bộ Tài chính
1626,PER00473,Ông Hồ Tế (Từ 5-1992),,,Bộ trưởng  Bộ Tài chính
1627,PER00474,Ông Lữ Minh Châu (Đến 4-1989),,,Tổng giám đốc  Ngân hàng Nhà nước (từ 4-1989 đổi là Thống đốc Ngân hàng Nhà nước)
1628,PER00475,Ông Cao Sỹ Kiêm (Từ 4-1989),,,Tổng giám đốc  Ngân hàng Nhà nước (từ 4-1989 đổi là Thống đốc Ngân hàng Nhà nước)
1629,PER00476,Ông Hoàng Đức Nghi,,,"Bộ trưởng, Chủ nhiệm  Ủy ban Dân tộc và Miền núi"
1630,PER00477,Ông Nguyễn Kỳ Cẩm (Đến 4-1989),,,Bộ trưởng  Bộ Lao động - Thương binh và Xã hội
1631,PER00478,Ông Trần Đình Hoan (Từ 4-1989),,,Bộ trưởng  Bộ Lao động - Thương binh và Xã hội
1632,PER00479,Ông Phan Ngọc Tường,,,"Bộ trưởng  Bộ Xây dựng (đến 10-1989, khi sáp nhập Bộ Xây dựng với Ủy ban xây dựng cơ bản Nhà nước)"
1633,PER00480,Ông Ngô Xuân Lộc (Từ 10-1989),,,"Bộ trưởng  Bộ Xây dựng (đến 10-1989, khi sáp nhập Bộ Xây dựng với Ủy ban xây dựng cơ bản Nhà nước)"
1634,PER00481,Ông Bùi Danh Lưu,,,Bộ trưởng  Bộ Giao thông vận tải (từ 1990 đổi là Bộ Giao thông Vận tải và Bưu điện)
1635,PER00482,Ông Phan Thanh Liêm (Đến 2-1990),,,Bộ trưởng  Bộ Cơ khí và Luyện kim (từ 3-1990 đổi là Bộ Công nghiệp nặng):
1636,PER00483,Ông Trần Lum (Từ 2-1990),,,Bộ trưởng  Bộ Cơ khí và Luyện kim (từ 3-1990 đổi là Bộ Công nghiệp nặng):
1637,PER00484,Ông Hoàng Đức Nghi (Từ 3-1990),,,Bộ trưởng Chuyên trách   Công tác Miền núi và Dân tộc: (sau đổi là Chủ nhiệm Văn phòng Miền núi và D
1638,PER00485,Ông Vũ Ngọc Hải,,,Bộ trưởng  Bộ Năng lượng
1639,PER00486,Ông Vũ Tuân (Đến 2-1990),,,Bộ trưởng  Bộ Công nghiệp nhẹ
1640,PER00487,Ông Đặng Vũ Chư (Từ 2-1990),,,Bộ trưởng  Bộ Công nghiệp nhẹ
1641,PER00488,Ông Nguyễn Công Tạn,,,Phó Thủ tướng
1642,PER00489,Ông Hoàng Minh Thắng (Đến 3-1987),,,Bộ trưởng  Bộ Nội thương
1643,PER00490,Ông Hoàng Minh Thắng (Từ 3-1987 Đến 8-1991),,,"Bộ trưởng  Bộ Thương nghiệp (3-1990 thành lập Bộ Thương nghiệp trên cơ sở Bộ Kinh tế đối ngoại, Bộ N"
1644,PER00491,Ông Lê Văn Triết (Từ 8-1991),,,"Bộ trưởng  Bộ Thương nghiệp (3-1990 thành lập Bộ Thương nghiệp trên cơ sở Bộ Kinh tế đối ngoại, Bộ N"
1645,PER00492,Ông Lê Văn Triết,,,Bộ trưởng  Bộ Thương mại
1646,PER00493,Ông Đoàn Duy Thành (Đến 3-1988),,,Bộ trưởng  Bộ Ngoại thương
1647,PER00494,Ông Đoàn Duy Thành,,,"Bộ trưởng  Bộ Kinh tế Đối ngoại (từ 3-1988 đến 3-1990, khi Bộ Ngoại thương sáp nhập với ủy ban Kinh "
1648,PER00495,Ông Trần Văn Phác (Đến 3-1990),,,Bộ trưởng  Bộ Văn hóa
1649,PER00496,Ông Trần Hoàn (Đến 3-1990),,,Bộ trưởng  Bộ Thông tin
1650,PER00497,Ông Trần Hoàn,,,"Bộ trưởng  Bộ Văn hóa-Thông tin-Thể thao và Du lịch (từ 3-1990, khi sáp nhập hai Bộ Văn hóa, Thông t"
1651,PER00498,Ông Đặng Hồi Xuân (Đến 11-1988),,,Bộ trưởng  Bộ Y tế
1652,PER00499,Ông Phạm Song (Từ 11-1988),,,Bộ trưởng  Bộ Y tế
1653,PER00500,Ông Phạm Minh Hạc (Đến 3-1990),,,Bộ trưởng  Bộ Giáo dục
1654,PER00501,Ông Trần Hồng Quân (Đến 3-1990),,,Bộ trưởng  Bộ Đại học và Trung học chuyên nghiệp
1655,PER00502,Ông Trần Hồng Quân,,,Bộ trưởng  Bộ Giáo dục và Đào tạo
1656,PER00503,Ông Phan Hiền (Đến 5-1992),,,Bộ trưởng  Bộ Tư pháp
1657,PER00504,Ông Nguyễn Đình Lộc (Từ 5-1992),,,Bộ trưởng  Bộ Tư pháp
1658,PER00505,Ông Phan Ngọc Tường (Từ 11-1989),,,Bộ trưởng Chuyên trách   Công tác Tổ chức và cán bộ của Hội đồng Bộ trưởng (từ 1991 đổi là Trưởng Ba
1659,PER00506,Ông Mai Kỷ (Từ 3-1992),,,Bộ trưởng phụ trách  Công tác Dân số và Kế hoạch hóa gia đình
1660,PER00507,Ông Võ Văn Kiệt,,,Thủ tướng Chính phủ
1661,PER00508,Ông Phan Văn Khải,,,Phó Thủ tướng
1662,PER00509,Ông Đoàn Khuê,,,Bộ trưởng  Bộ Quốc phòng
1663,PER00510,Ông Bùi Thiện Ngộ (Đến 11-1996),,,Bộ trưởng  Bộ Nội vụ
1664,PER00511,Ông Lê Minh Hương (Từ 11-1996),,,Bộ trưởng  Bộ Nội vụ
1665,PER00512,Ông Nguyễn Mạnh Cầm,,,Phó Thủ tướng
1666,PER00513,Ông Nguyễn Đình Lộc,,,Bộ trưởng  Bộ Tư pháp
1667,PER00514,Ông Hồ Tế (Đến 11-1996),,,Bộ trưởng  Bộ Tài chính
1668,PER00515,Nguyễn Sinh Hùng,,,Phó Thủ tướng Thường trực
1669,PER00516,Ông Đặng Hữu (Đến 11-1996),,,"Bộ trưởng  Bộ Khoa học, Công nghệ và Môi trường"
